,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
113,2015-12-07,5320.2678366233,4821.298151861838,7080.264678832218,5320.2678366233,5320.2678366233,633.257784262911,633.257784262911,633.257784262911,633.257784262911,633.257784262911,633.257784262911,0.0,0.0,0.0,5953.525620886211
114,2015-12-08,5316.610437848695,4450.597960037116,6724.393382916813,5316.610437848695,5316.610437848695,241.9930291603675,241.9930291603675,241.9930291603675,241.9930291603675,241.9930291603675,241.9930291603675,0.0,0.0,0.0,5558.603467009063
115,2015-12-09,5312.953039074089,4056.751538034599,6333.99587464605,5312.953037013707,5312.953043503067,-147.74105179097236,-147.74105179097236,-147.74105179097236,-147.74105179097236,-147.74105179097236,-147.74105179097236,0.0,0.0,0.0,5165.211987283117
116,2015-12-10,5309.295640299484,3996.7288643099764,6169.051707359287,5309.295621758124,5309.2956570566985,-170.6876025006255,-170.6876025006255,-170.6876025006255,-170.6876025006255,-170.6876025006255,-170.6876025006255,0.0,0.0,0.0,5138.608037798858
117,2015-12-11,5305.638241524878,4222.0571930538135,6411.60006282414,5305.638198512144,5305.638285746761,6.65315324501528,6.65315324501528,6.65315324501528,6.65315324501528,6.65315324501528,6.65315324501528,0.0,0.0,0.0,5312.2913947698935
118,2015-12-12,5301.980842750272,3517.4249367281946,5730.520363157454,5301.980771711014,5301.980907560189,-673.3421076662305,-673.3421076662305,-673.3421076662305,-673.3421076662305,-673.3421076662305,-673.3421076662305,0.0,0.0,0.0,4628.638735084041
119,2015-12-13,5298.323443975667,4400.190482023495,6539.93643845521,5298.323341387369,5298.323542847529,109.86679528816,109.86679528816,109.86679528816,109.86679528816,109.86679528816,109.86679528816,0.0,0.0,0.0,5408.190239263827
120,2015-12-14,5294.666045201061,4767.84721227212,6991.170046970281,5294.6659037176605,5294.6661837187785,633.2577842632767,633.2577842632767,633.2577842632767,633.2577842632767,633.2577842632767,633.2577842632767,0.0,0.0,0.0,5927.923829464337
121,2015-12-15,5291.008646426455,4380.1139289004095,6611.830458230868,5291.008464694547,5291.0088155741,241.9930291606867,241.9930291606867,241.9930291606867,241.9930291606867,241.9930291606867,241.9930291606867,0.0,0.0,0.0,5533.001675587142
122,2015-12-16,5287.351247651851,3989.3556578973194,6294.008333271038,5287.351027795885,5287.351463816162,-147.7410517917577,-147.7410517917577,-147.7410517917577,-147.7410517917577,-147.7410517917577,-147.7410517917577,0.0,0.0,0.0,5139.610195860093
